student_id,item_id,score
275,4,0
275,5,1
275,6,1
275,7,0
275,8,1
275,9,0
275,10,1
275,11,1
275,12,0
275,13,1
275,14,1
275,15,0
275,16,0
275,17,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,1
276,6,0
276,7,0
276,8,1
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
277,1,0
277,2,0
277,3,0
277,4,1
277,5,0
277,6,0
277,7,0
277,8,0
277,9,0
277,10,0
277,11,1
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,0
278,1,0
278,2,0
278,3,1
278,4,0
278,5,0
278,6,1
278,7,0
278,8,0
278,9,0
278,10,0
278,11,1
278,12,0
278,13,1
278,14,0
278,15,0
278,16,0
278,17,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,1
279,8,0
279,9,0
279,10,0
279,11,0
279,12,0
279,13,0
279,14,1
279,15,1
279,16,0
279,17,0
280,1,0
280,2,0
280,3,1
280,4,1
280,5,1
280,6,0
280,7,1
280,8,0
280,9,0
280,10,0
280,11,0
280,12,1
280,13,0
280,14,0
280,15,0
280,16,1
280,17,0
281,1,0
281,2,1
281,3,0
281,4,1
281,5,0
281,6,0
281,7,1
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,1
281,14,0
281,15,0
281,16,0
281,17,0
282,1,0
282,2,1
282,3,1
282,4,0
282,5,1
282,6,1
282,7,1
282,8,0
282,9,0
282,10,1
282,11,1
282,12,1
282,13,0
282,14,1
282,15,0
282,16,0
282,17,1
283,1,1
283,2,1
283,3,1
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,1
283,11,1
283,12,0
283,13,0
283,14,0
283,15,0
283,16,0
283,17,0
284,1,1
284,2,1
284,3,0
284,4,1
284,5,1
284,6,1
284,7,1
284,8,1
284,9,0
284,10,1
284,11,1
284,12,0
284,13,1
284,14,0
284,15,0
284,16,0
284,17,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,1
285,6,0
285,7,1
285,8,0
285,9,0
285,10,0
285,11,0
285,12,0
285,13,0
285,14,0
285,15,0
285,16,0
285,17,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,1
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,0
287,1,1
287,2,0
287,3,1
287,4,1
287,5,0
287,6,0
287,7,0
287,8,1
287,9,0
287,10,1
287,11,1
287,12,0
287,13,1
287,14,0
287,15,1
287,16,0
287,17,0
288,1,0
288,2,1
288,3,1
288,4,0
288,5,1
288,6,1
288,7,0
288,8,0
288,9,0
288,10,1
288,11,0
288,12,0
288,13,1
288,14,0
288,15,0
288,16,1
288,17,0
289,1,0
289,2,0
289,3,1
289,4,0
289,5,1
289,6,0
289,7,0
289,8,0
289,9,0
289,10,0
289,11,0
289,12,0
289,13,0
289,14,0
289,15,0
289,16,0
289,17,0
290,1,0
290,2,0
290,3,0
290,4,1
290,5,0
290,6,1
290,7,1
290,8,1
290,9,0
290,10,0
290,11,1
290,12,1
290,13,1
290,14,0
290,15,0
290,16,0
290,17,0
291,1,1
291,2,0
291,3,1
291,4,1
291,5,0
291,6,1
291,7,0
291,8,1
291,9,0
291,10,0
291,11,0
291,12,1
291,13,0
291,14,0
291,15,1
291,16,0
291,17,0
292,1,1
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,1
292,9,0
292,10,0
292,11,0
292,12,0
292,13,1
292,14,0
292,15,0
292,16,0
292,17,0
293,1,0
293,2,1
293,3,0
293,4,0
293,5,0
293,6,0
293,7,1
293,8,0
293,9,0
293,10,1
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
294,1,1
294,2,1
294,3,0
294,4,1
294,5,1
294,6,1
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,0
294,16,0
294,17,0
295,1,1
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,1
295,14,0
295,15,0
295,16,0
295,17,0
296,1,1
296,2,1
296,3,0
296,4,0
296,5,1
296,6,1
296,7,0
296,8,0
296,9,0
296,10,0
296,11,0
296,12,0
296,13,0
296,14,0
296,15,0
296,16,0
296,17,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,0
297,11,0
297,12,0
297,13,0
297,14,1
297,15,0
297,16,0
297,17,0
298,1,0
298,2,0
298,3,0
298,4,1
298,5,0
298,6,0
298,7,0
298,8,0
298,9,0
298,10,0
298,11,0
298,12,0
298,13,0
298,14,0
298,15,0
298,16,0
298,17,0
299,1,1
299,2,1
299,3,0
299,4,1
299,5,1
299,6,1
299,7,1
299,8,1
299,9,1
299,10,1
299,11,1
299,12,1
299,13,0
299,14,1
299,15,1
299,16,1
299,17,1
300,1,1
300,2,1
300,3,1
300,4,1
300,5,0
300,6,1
300,7,1
300,8,1
300,9,0
300,10,1
300,11,0
300,12,1
300,13,1
300,14,0
300,15,0
300,16,0
300,17,0
301,1,1
301,2,1
301,3,0
301,4,0
301,5,0
301,6,0
301,7,1
301,8,0
301,9,0
301,10,0
301,11,0
301,12,1
301,13,0
301,14,0
301,15,0
301,16,0
301,17,0
302,1,1
302,2,0
302,3,0
302,4,1
302,5,0
302,6,1
302,7,1
302,8,0
302,9,0
302,10,0
302,11,0
302,12,0
302,13,0
302,14,0
302,15,0
302,16,0
302,17,0
303,1,0
303,2,0
303,3,0
303,4,1
303,5,0
303,6,1
303,7,0
303,8,0
303,9,0
303,10,0
303,11,1
303,12,0
303,13,0
303,14,0
303,15,0
303,16,0
303,17,0
304,1,0
304,2,0
304,3,0
304,4,1
304,5,0
304,6,0
304,7,0
304,8,1
304,9,1
304,10,0
304,11,1
304,12,0
304,13,0
304,14,0
304,15,1
304,16,0
304,17,0
305,1,0
305,2,1
305,3,0
305,4,0
305,5,0
305,6,1
305,7,0
305,8,0
305,9,0
305,10,1
305,11,1
305,12,0
305,13,0
305,14,0
305,15,0
305,16,0
305,17,0
306,1,0
306,2,1
306,3,0
306,4,0
306,5,0
306,6,0
306,7,1
306,8,0
306,9,0
306,10,0
306,11,0
306,12,0
306,13,0
306,14,0
306,15,0
306,16,0
306,17,0
307,1,1
307,2,0
307,3,0
307,4,1
307,5,0
307,6,0
307,7,0
307,8,1
307,9,0
307,10,0
307,11,0
307,12,1
307,13,1
307,14,0
307,15,0
307,16,0
307,17,0
308,1,0
308,2,0
308,3,0
308,4,1
308,5,0
308,6,0
308,7,0
308,8,0
308,9,0
308,10,0
308,11,0
308,12,0
308,13,0
308,14,0
308,15,0
308,16,1
308,17,0
309,1,1
309,2,0
309,3,1
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
309,9,0
309,10,0
309,11,1
309,12,0
309,13,0
309,14,0
309,15,0
309,16,0
309,17,0
310,1,1
310,2,1
310,3,1
310,4,0
310,5,1
310,6,1
310,7,1
310,8,0
310,9,0
310,10,0
310,11,1
310,12,1
310,13,1
310,14,0
310,15,0
310,16,0
310,17,0
311,1,1
311,2,0
311,3,1
311,4,1
311,5,1
311,6,1
311,7,0
311,8,1
311,9,0
311,10,0
311,11,1
311,12,0
311,13,1
311,14,0
311,15,0
311,16,0
311,17,1
312,1,0
312,2,1
312,3,0
312,4,0
312,5,1
312,6,0
312,7,0
312,8,1
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,0
312,17,0
313,1,0
313,2,1
313,3,1
313,4,0
313,5,0
313,6,1
313,7,0
313,8,0
313,9,0
313,10,1
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,0
313,17,0
314,1,0
314,2,1
314,3,0
314,4,0
314,5,1
314,6,1
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,12,1
314,13,1
314,14,0
314,15,0
314,16,0
314,17,0
315,1,1
315,2,1
315,3,1
315,4,1
315,5,1
315,6,1
315,7,0
315,8,0
315,9,0
315,10,1
315,11,1
315,12,1
315,13,0
315,14,1
315,15,1
315,16,0
315,17,1
316,1,1
316,2,0
316,3,0
316,4,1
316,5,0
316,6,1
316,7,1
316,8,0
316,9,0
316,10,0
316,11,1
316,12,0
316,13,1
316,14,0
316,15,0
316,16,0
316,17,1
317,1,1
317,2,1
317,3,0
317,4,0
317,5,0
317,6,1
317,7,0
317,8,0
317,9,0
317,10,0
317,11,0
317,12,1
317,13,0
317,14,0
317,15,1
317,16,0
317,17,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,1
318,6,0
318,7,1
318,8,1
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,1
318,15,0
318,16,0
318,17,0
319,1,0
319,2,1
319,3,0
319,4,0
319,5,0
319,6,0
319,7,1
319,8,0
319,9,0
319,10,0
319,11,0
319,12,0
319,13,0
319,14,0
319,15,0
319,16,1
319,17,0
320,1,0
320,2,1
320,3,0
320,4,0
320,5,0
320,6,1
320,7,0
320,8,0
320,9,0
320,10,1
320,11,0
320,12,0
320,13,0
320,14,0
320,15,0
320,16,0
320,17,0
321,1,1
321,2,0
321,3,1
321,4,0
321,5,1
321,6,0
321,7,0
321,8,0
321,9,0
321,10,1
321,11,1
321,12,1
321,13,0
321,14,0
321,15,0
321,16,0
321,17,0
322,1,0
322,2,0
322,3,1
322,4,1
322,5,1
322,6,0
322,7,0
322,8,0
322,9,1
322,10,0
322,11,1
322,12,0
322,13,0
322,14,0
322,15,1
322,16,0
322,17,0
323,1,0
323,2,0
323,3,1
323,4,0
323,5,0
323,6,1
323,7,0
323,8,1
323,9,0
323,10,0
323,11,1
323,12,0
323,13,1
323,14,0
323,15,0
323,16,0
323,17,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,1
324,6,0
324,7,0
324,8,0
324,9,0
324,10,0
324,11,0
324,12,0
324,13,1
324,14,0
324,15,1
324,16,0
324,17,0
325,1,1
325,2,1
325,3,0
325,4,0
325,5,1
325,6,1
325,7,0
325,8,0
325,9,0
325,10,1
325,11,1
325,12,1
325,13,1
325,14,0
325,15,0
325,16,0
325,17,0
326,1,0
326,2,1
326,3,1
326,4,1
326,5,1
326,6,0
326,7,1
326,8,1
326,9,0
326,10,0
326,11,0
326,12,1
326,13,0
326,14,0
326,15,0
326,16,0
326,17,0
327,1,1
327,2,1
327,3,0
327,4,1
327,5,1
327,6,0
327,7,0
327,8,1
327,9,0
327,10,0
327,11,0
327,12,1
327,13,0
327,14,0
327,15,0
327,16,0
327,17,1
328,1,1
328,2,1
328,3,1
328,4,1
328,5,0
328,6,1
328,7,1
328,8,0
328,9,0
328,10,1
328,11,0
328,12,0
328,13,1
328,14,0
328,15,0
328,16,0
328,17,0
329,1,1
329,2,0
329,3,1
329,4,0
329,5,1
329,6,0
329,7,0
329,8,0
329,9,0
329,10,1
329,11,1
329,12,0
329,13,0
329,14,0
329,15,0
329,16,0
329,17,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
330,10,1
330,11,0
330,12,1
330,13,0
330,14,0
330,15,0
330,16,0
330,17,0
331,1,0
331,2,1
331,3,0
331,4,0
331,5,0
331,6,0
331,7,1
331,8,0
331,9,0
331,10,0
331,11,1
331,12,0
331,13,1
331,14,0
331,15,0
331,16,0
331,17,0
332,1,0
332,2,1
332,3,1
332,4,1
332,5,0
332,6,0
332,7,1
332,8,1
332,9,0
332,10,0
332,11,1
332,12,1
332,13,1
332,14,0
332,15,0
332,16,0
332,17,1
333,1,0
333,2,1
333,3,0
333,4,0
333,5,1
333,6,0
333,7,0
333,8,0
333,9,0
333,10,1
333,11,0
333,12,0
333,13,0
333,14,0
333,15,0
333,16,0
333,17,0
334,1,1
334,2,1
334,3,0
334,4,0
334,5,0
334,6,1
334,7,0
334,8,0
334,9,0
334,10,0
334,11,1
334,12,1
334,13,1
334,14,0
334,15,0
334,16,0
334,17,0
335,1,1
335,2,1
335,3,1
335,4,1
335,5,0
335,6,1
335,7,1
335,8,0
335,9,0
335,10,1
335,11,0
335,12,0
335,13,0
335,14,0
335,15,1
335,16,0
335,17,0
336,1,0
336,2,1
336,3,0
336,4,1
336,5,0
336,6,1
336,7,1
336,8,0
336,9,1
336,10,1
336,11,1
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
337,1,1
337,2,0
337,3,1
337,4,0
337,5,0
337,6,0
337,7,0
337,8,1
337,9,1
337,10,1
337,11,0
337,12,0
337,13,1
337,14,0
337,15,1
337,16,1
337,17,0
338,1,0
338,2,0
338,3,0
338,4,1
338,5,0
338,6,1
338,7,0
338,8,0
338,9,0
338,10,1
338,11,0
338,12,0
338,13,0
338,14,0
338,15,0
338,16,0
338,17,0
339,1,1
339,2,1
339,3,1
339,4,1
339,5,0
339,6,1
339,7,0
339,8,0
339,9,0
339,10,1
339,11,1
339,12,1
339,13,1
339,14,1
339,15,0
339,16,0
339,17,0
340,1,1
340,2,0
340,3,0
340,4,0
340,5,1
340,6,0
340,7,1
340,8,0
340,9,0
340,10,1
340,11,0
340,12,1
340,13,0
340,14,0
340,15,0
340,16,0
340,17,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,1
341,9,0
341,10,1
341,11,0
341,12,0
341,13,1
341,14,0
341,15,0
341,16,0
341,17,0
342,1,0
342,2,0
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,0
342,10,0
342,11,0
342,12,0
342,13,0
342,14,0
342,15,0
342,16,0
342,17,0
343,1,0
343,2,1
343,3,0
343,4,1
343,5,1
343,6,0
343,7,0
343,8,1
343,9,0
343,10,0
343,11,0
343,12,0
343,13,0
343,14,0
343,15,0
343,16,0
343,17,0
344,1,1
344,2,0
344,3,0
344,4,1
344,5,0
344,6,1
344,7,1
344,8,0
344,9,1
344,10,0
344,11,0
344,12,0
344,13,0
344,14,0
344,15,0
344,16,0
344,17,0
345,1,0
345,2,0
345,3,1
345,4,1
345,5,0
345,6,0
345,7,0
345,8,0
345,9,1
345,10,1
345,11,0
345,12,0
345,13,0
345,14,1
345,15,0
345,16,0
345,17,0
346,1,0
346,2,0
346,3,1
346,4,0
346,5,1
346,6,1
346,7,1
346,8,1
346,9,0
346,10,0
346,11,1
346,12,1
346,13,1
346,14,0
346,15,0
346,16,0
346,17,0
347,1,0
347,2,1
347,3,1
347,4,0
347,5,0
347,6,1
347,7,0
347,8,0
347,9,1
347,10,1
347,11,0
347,12,1
347,13,1
347,14,0
347,15,0
347,16,0
347,17,0
348,1,0
348,2,0
348,3,0
348,4,1
348,5,1
348,6,0
348,7,1
348,8,1
348,9,0
348,10,1
348,11,0
348,12,0
348,13,0
348,14,0
348,15,0
348,16,0
348,17,0
349,1,0
349,2,1
349,3,0
349,4,1
349,5,0
349,6,0
349,7,1
349,8,1
349,9,1
349,10,0
349,11,1
349,12,0
349,13,1
349,14,1
349,15,0
349,16,0
349,17,0
350,1,0
350,2,1
350,3,1
350,4,0
350,5,1
350,6,0
350,7,0
350,8,1
350,9,0
350,10,1
350,11,0
350,12,1
350,13,1
350,14,0
350,15,0
350,16,1
350,17,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,1
351,7,1
351,8,1
351,9,1
351,10,0
351,11,0
351,12,0
351,13,1
351,14,0
351,15,1
351,16,0
351,17,0
352,1,0
352,2,0
352,3,0
352,4,1
352,5,0
352,6,0
352,7,0
352,8,1
352,9,1
352,10,1
352,11,1
352,12,1
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,1
353,6,1
353,7,0
353,8,0
353,9,0
353,10,1
353,11,0
353,12,0
353,13,0
353,14,0
353,15,0
353,16,0
353,17,0
354,1,0
354,2,0
354,3,1
354,4,0
354,5,0
354,6,1
354,7,0
354,8,1
354,9,1
354,10,0
354,11,0
354,12,0
354,13,0
354,14,0
354,15,1
354,16,0
354,17,0
355,1,1
355,2,0
355,3,0
355,4,1
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,0
355,12,0
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
356,1,0
356,2,1
356,3,0
356,4,1
356,5,0
356,6,1
356,7,1
356,8,1
356,9,0
356,10,1
356,11,0
356,12,0
356,13,0
356,14,0
356,15,0
356,16,0
356,17,0
357,1,1
357,2,1
357,3,0
357,4,0
357,5,0
357,6,1
357,7,1
357,8,1
357,9,1
357,10,1
357,11,1
357,12,0
357,13,0
357,14,0
357,15,0
357,16,0
357,17,0
358,1,0
358,2,0
358,3,1
358,4,0
358,5,0
358,6,0
358,7,1
358,8,1
358,9,1
358,10,0
358,11,0
358,12,0
358,13,0
358,14,0
358,15,1
358,16,0
358,17,1
359,1,0
359,2,0
359,3,0
359,4,0
359,5,1
359,6,1
359,7,1
359,8,1
359,9,0
359,10,1
359,11,0
359,12,0
359,13,1
359,14,0
359,15,0
359,16,0
359,17,0
360,1,0
360,2,0
360,3,0
360,4,0
360,5,1
360,6,0
360,7,0
360,8,0
360,9,0
360,10,0
360,11,0
360,12,0
360,13,0
360,14,0
360,15,0
360,16,0
360,17,0
361,1,0
361,2,0
361,3,0
361,4,1
361,5,0
361,6,0
361,7,1
361,8,0
361,9,0
361,10,0
361,11,1
361,12,1
361,13,0
361,14,0
361,15,0
361,16,0
361,17,0
362,1,0
362,2,0
362,3,1
362,4,0
362,5,1
362,6,1
362,7,0
362,8,0
362,9,0
362,10,0
362,11,0
362,12,1
362,13,0
362,14,0
362,15,0
362,16,0
362,17,0
363,1,1
363,2,0
363,3,1
363,4,1
363,5,0
363,6,0
363,7,0
363,8,1
363,9,0
363,10,0
363,11,1
363,12,0
363,13,0
363,14,0
363,15,1
363,16,0
363,17,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,1
364,7,0
364,8,0
364,9,0
364,10,0
364,11,0
364,12,0
364,13,0
364,14,0
364,15,0
364,16,0
364,17,0
365,1,1
365,2,0
365,3,0
365,4,1
365,5,1
365,6,0
365,7,1
365,8,0
365,9,0
365,10,0
365,11,0
365,12,0
365,13,0
365,14,0
365,15,0
365,16,0
365,17,0
366,1,0
366,2,0
366,3,0
366,4,1
366,5,0
366,6,1
366,7,0
366,8,0
366,9,0
366,10,0
366,11,1
366,12,1
366,13,0
366,14,0
366,15,0
366,16,0
366,17,1
367,1,1
367,2,0
367,3,1
367,4,1
367,5,1
367,6,1
367,7,1
367,8,0
367,9,0
367,10,0
367,11,0
367,12,0
367,13,1
367,14,0
367,15,0
367,16,0
367,17,0
368,1,1
368,2,1
368,3,1
368,4,0
368,5,1
368,6,1
368,7,1
368,8,1
368,9,1
368,10,0
368,11,0
368,12,0
368,13,1
368,14,0
368,15,0
368,16,0
368,17,0
369,1,0
369,2,0
369,3,1
369,4,1
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,1
369,11,0
369,12,0
369,13,0
369,14,0
369,15,1
369,16,0
369,17,0
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0
370,6,1
370,7,0
370,8,0
370,9,0
370,10,1
370,11,0
370,12,0
370,13,0
370,14,0
370,15,1
370,16,0
370,17,0
371,1,1
371,2,0
371,3,0
371,4,1
371,5,1
371,6,0
371,7,1
371,8,0
371,9,0
371,10,0
371,11,1
371,12,0
371,13,1
371,14,0
371,15,0
371,16,1
371,17,0
372,1,1
372,2,1
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
372,11,1
372,12,0
372,13,0
372,14,0
372,15,0
372,16,0
372,17,0
373,1,1
373,2,1
373,3,1
373,4,0
373,5,0
373,6,0
373,7,1
373,8,1
373,9,0
373,10,0
373,11,1
373,12,1
373,13,0
373,14,0
373,15,0
373,16,0
373,17,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,1
374,7,0
374,8,0
374,9,0
374,10,0
374,11,0
374,12,0
374,13,0
374,14,0
374,15,0
374,16,0
374,17,0
375,1,1
375,2,1
375,3,1
375,4,1
375,5,1
375,6,1
375,7,1
375,8,0
375,9,0
375,10,1
375,11,1
375,12,1
375,13,1
375,14,0
375,15,0
375,16,0
375,17,0
376,1,0
376,2,1
376,3,0
376,4,0
376,5,1
376,6,1
376,7,0
376,8,0
376,9,0
376,10,0
376,11,1
376,12,0
376,13,0
376,14,0
376,15,0
376,16,0
376,17,1
377,1,1
377,2,1
377,3,0
377,4,1
377,5,1
377,6,1
377,7,1
377,8,1
377,9,1
377,10,1
377,11,0
377,12,1
377,13,1
377,14,1
377,15,1
377,16,1
377,17,1
378,1,1
378,2,1
378,3,0
378,4,1
378,5,1
378,6,1
378,7,1
378,8,1
378,9,1
378,10,1
378,11,1
378,12,1
378,13,1
378,14,1
378,15,1
378,16,0
378,17,0
379,1,0
379,2,1
379,3,1
379,4,1
379,5,0
379,6,0
379,7,1
379,8,0
379,9,0
379,10,1
379,11,1
379,12,1
379,13,1
379,14,1
379,15,0
379,16,0
379,17,0
380,1,0
380,2,1
380,3,0
380,4,1
380,5,1
380,6,1
380,7,0
380,8,0
380,9,0
380,10,0
380,11,0
380,12,0
380,13,0
380,14,0
380,15,0
380,16,1
380,17,0
381,1,1
381,2,1
381,3,1
381,4,1
381,5,1
381,6,1
381,7,1
381,8,0
381,9,0
381,10,0
381,11,1
381,12,1
381,13,1
381,14,0
381,15,0
381,16,0
381,17,0
382,1,1
382,2,0
382,3,1
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,1
382,10,1
382,11,1
382,12,1
382,13,1
382,14,1
382,15,1
382,16,1
382,17,0
383,1,1
383,2,1
383,3,1
383,4,1
383,5,1
383,6,0
383,7,1
383,8,1
383,9,1
383,10,1
383,11,1
383,12,1
383,13,1
383,14,1
383,15,1
383,16,1
383,17,1
384,1,1
384,2,1
384,3,1
384,4,1
384,5,1
384,6,1
384,7,1
384,8,1
384,9,0
384,10,1
384,11,1
384,12,0
384,13,1
384,14,1
384,15,0
384,16,1
384,17,1
385,1,1
385,2,0
385,3,0
385,4,1
385,5,1
385,6,1
385,7,1
385,8,1
385,9,1
385,10,1
385,11,1
385,12,0
385,13,0
385,14,1
385,15,1
385,16,0
385,17,0
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,0
386,7,1
386,8,1
386,9,0
386,10,0
386,11,1
386,12,1
386,13,0
386,14,1
386,15,1
386,16,1
386,17,0
387,1,1
387,2,0
387,3,1
387,4,1
387,5,1
387,6,1
387,7,0
387,8,1
387,9,0
387,10,1
387,11,0
387,12,1
387,13,1
387,14,1
387,15,1
387,16,1
387,17,0
388,1,0
388,2,1
388,3,1
388,4,0
388,5,1
388,6,1
388,7,1
388,8,1
388,9,1
388,10,0
388,11,1
388,12,1
388,13,1
388,14,0
388,15,1
388,16,0
388,17,0
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
389,11,1
389,12,0
389,13,0
389,14,0
389,15,1
389,16,0
389,17,1
390,1,0
390,2,0
390,3,1
390,4,1
390,5,1
390,6,1
390,7,0
390,8,1
390,9,1
390,10,1
390,11,1
390,12,1
390,13,1
390,14,1
390,15,1
390,16,1
390,17,0
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
391,10,1
391,11,1
391,12,1
391,13,1
391,14,1
391,15,1
391,16,1
391,17,0
392,1,0
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,1
392,11,1
392,12,1
392,13,1
392,14,1
392,15,1
392,16,1
392,17,0
393,1,1
393,2,1
393,3,1
393,4,0
393,5,1
393,6,0
393,7,1
393,8,0
393,9,0
393,10,1
393,11,0
393,12,1
393,13,1
393,14,0
393,15,0
393,16,0
393,17,0
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,0
394,8,0
394,9,0
394,10,1
394,11,1
394,12,1
394,13,1
394,14,0
394,15,0
394,16,0
394,17,0
395,1,1
395,2,1
395,3,0
395,4,0
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,0
395,11,0
395,12,0
395,13,0
395,14,0
395,15,1
395,16,0
395,17,0
396,1,1
396,2,1
396,3,0
396,4,1
396,5,1
396,6,1
396,7,1
396,8,0
396,9,1
396,10,1
396,11,1
396,12,1
396,13,1
396,14,0
396,15,0
396,16,0
396,17,0
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
397,11,1
397,12,0
397,13,1
397,14,1
397,15,1
397,16,1
397,17,1
398,1,1
398,2,1
398,3,1
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
398,10,0
398,11,1
398,12,0
398,13,0
398,14,0
398,15,0
398,16,0
398,17,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,1
399,11,1
399,12,1
399,13,1
399,14,1
399,15,1
399,16,1
399,17,0
400,1,1
400,2,0
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,0
400,9,0
400,10,1
400,11,1
400,12,1
400,13,0
400,14,0
400,15,0
400,16,0
400,17,0
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,0
401,9,1
401,10,0
401,11,1
401,12,0
401,13,1
401,14,0
401,15,1
401,16,0
401,17,1
402,1,0
402,2,1
402,3,1
402,4,1
402,5,1
402,6,0
402,7,1
402,8,1
402,9,1
402,10,1
402,11,1
402,12,0
402,13,1
402,14,1
402,15,1
402,16,0
402,17,0
403,1,0
403,2,0
403,3,1
403,4,0
403,5,1
403,6,0
403,7,0
403,8,1
403,9,0
403,10,0
403,11,1
403,12,0
403,13,0
403,14,0
403,15,0
403,16,0
403,17,0
404,1,1
404,2,0
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,0
404,9,0
404,10,1
404,11,1
404,12,1
404,13,1
404,14,1
404,15,1
404,16,1
404,17,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,0
405,9,0
405,10,1
405,11,1
405,12,1
405,13,1
405,14,1
405,15,0
405,16,1
405,17,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
406,11,1
406,12,1
406,13,1
406,14,1
406,15,1
406,16,0
406,17,0
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
407,10,1
407,11,0
407,12,1
407,13,1
407,14,1
407,15,1
407,16,1
407,17,1
408,1,0
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
408,11,1
408,12,1
408,13,1
408,14,0
408,15,1
408,16,0
408,17,0
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,0
409,10,0
409,11,1
409,12,1
409,13,1
409,14,1
409,15,1
409,16,1
409,17,0
410,1,1
410,2,0
410,3,1
410,4,1
410,5,1
410,6,0
410,7,0
410,8,1
410,9,1
410,10,0
410,11,0
410,12,0
410,13,0
410,14,0
410,15,1
410,16,0
410,17,0
411,1,0
411,2,0
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
411,9,1
411,10,1
411,11,1
411,12,1
411,13,1
411,14,0
411,15,1
411,16,0
411,17,0
412,1,1
412,2,1
412,3,0
412,4,0
412,5,1
